info,footballer
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Saša Kalajdžić</td>
  <td>AUT</td>
  <td align=""center"">F</td>
  <td align=""center"">2.00</td>
  <td align=""center"">76</td>
  <td align=""center"">07-07-97</td>
  <td width=""141"">Vienna</td>
  <td width=""148"">Stuttgart</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
19</td>
  <td width=""180"">Jonny</td>
  <td>ESP</td>
  <td align=""center"">D</td>
  <td align=""center"">1.75</td>
  <td align=""center"">70</td>
  <td align=""center"">03-03-94</td>
  <td width=""141"">Vigo</td>
  <td width=""148"">Atlético Madrid</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
20</td>
  <td width=""180"">Chiquinho</td>
  <td>POR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.79</td>
  <td align=""center"">72</td>
  <td align=""center"">05-02-00</td>
  <td width=""141"">Cascais</td>
  <td width=""148"">Estoril</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
22</td>
  <td width=""180"">Nélson Semedo</td>
  <td>POR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.77</td>
  <td align=""center"">67</td>
  <td align=""center"">16-11-93</td>
  <td width=""141"">Lisbon</td>
  <td width=""148"">Barcelona</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
23</td>
  <td width=""180"">Max Kilman</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.86</td>
  <td align=""center"">80</td>
  <td align=""center"">23-05-97</td>
  <td width=""141"">Chelsea</td>
  <td width=""148"">Maidenhead U</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
24</td>
  <td width=""180"">Toti Gomes</td>
  <td>POR</td>
  <td align=""center"">D</td>
  <td align=""center"">1.87</td>
  <td align=""center"">83</td>
  <td align=""center"">16-01-99</td>
  <td width=""141"">Bissau</td>
  <td width=""148"">Estoril</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
25</td>
  <td width=""180"">Connor Ronan</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.73</td>
  <td align=""center"">70</td>
  <td align=""center"">06-03-98</td>
  <td width=""141"">Rochdale</td>
  <td width=""148"">Rochdale</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
26</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
27</td>
  <td width=""180"">Matheus Nunes</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.83</td>
  <td align=""center"">74</td>
  <td align=""center"">27-08-98</td>
  <td width=""141"">Rio de Janeiro</td>
  <td width=""148"">Sporting CP</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
28</td>
  <td width=""180"">João Moutinho</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">61</td>
  <td align=""center"">08-09-86</td>
  <td width=""141"">Portimão</td>
  <td width=""148"">Monaco</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
29</td>
  <td width=""180"">Diego Costa</td>
  <td>ESP</td>
  <td align=""center"">F</td>
  <td align=""center"">1.86</td>
  <td align=""center"">87</td>
  <td align=""center"">07-10-88</td>
  <td width=""141"">Lagarto</td>
  <td width=""148"">Atlético Mineiro</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
30</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
31</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
32</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
33</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
34</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
35</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
36</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
37</td>
  <td width=""180"">Adama Traoré</td>
  <td>ESP</td>
  <td align=""center"">F</td>
  <td align=""center"">1.78</td>
  <td align=""center"">76</td>
  <td align=""center"">25-01-96</td>
  <td width=""141"">L'Hospitalet de Llobregat</td>
  <td width=""148"">Middlesbrough</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
38</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
40</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
41</td>
  <td width=""180"">Luke Matheson</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.68</td>
  <td align=""center"">62</td>
  <td align=""center"">03-10-02</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">Rochdale</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
48</td>
  <td width=""180"">James Storer</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">05-11-01</td>
  <td width=""141"">Buxton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
55</td>
  <td width=""180"">Jackson Smith</td>
  <td>ENG</td>
  <td align=""center"">G</td>
  <td align=""center"">1.87</td>
  <td align=""center"">76</td>
  <td align=""center"">14-10-01</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">None</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
59</td>
  <td width=""180"">Joe Hodge</td>
  <td>IRL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.77</td>
  <td align=""center"">76</td>
  <td align=""center"">14-09-02</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">Manchester C</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
61</td>
  <td width=""180"">Ollie Tipton</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-09-03</td>
  <td width=""141"">Wolverhampton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
63</td>
  <td width=""180"">Nathan Fraser</td>
  <td>IRL</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">01-07-05</td>
  <td width=""141"">Wolverhampton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
64</td>
  <td width=""180"">Hugo Bueno</td>
  <td>ESP</td>
  <td align=""center"">D</td>
  <td align=""center"">1.80</td>
  <td align=""center"">73</td>
  <td align=""center"">18-09-02</td>
  <td width=""141"">Vigo</td>
  <td width=""148"">Areosa</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
65</td>
  <td width=""180"">Lee Harkin</td>
  <td>NIR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.65</td>
  <td align=""center"">55</td>
  <td align=""center"">07-05-03</td>
  <td width=""141"">Derry</td>
  <td width=""148"">Derry C</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
66</td>
  <td width=""180"">Harvey Griffiths</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-09-03</td>
  <td width=""141"">Oldham</td>
  <td width=""148"">Manchester C</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
67</td>
  <td width=""180"">Justin Hubner</td>
  <td>NED</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">75</td>
  <td align=""center"">14-09-03</td>
  <td width=""141"">'s-Hertogenbosch</td>
  <td width=""148"">FC Den Bosch</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
77</td>
  <td width=""180"">Chem Campbell</td>
  <td>WAL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">72</td>
  <td align=""center"">30-12-02</td>
  <td width=""141"">Birmingham</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
78</td>
  <td width=""180"">Jack Hodnett</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.68</td>
  <td align=""center"">62</td>
  <td align=""center"">17-01-03</td>
  <td width=""141"">Telford</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
81</td>
  <td width=""180"">Dexter Lembikisa</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">04-11-03</td>
  <td width=""141"">Lambeth</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
83</td>
  <td width=""180"">Aaron Keto-Diyawa</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">11-09-03</td>
  <td width=""141"">-</td>
  <td width=""148"">Fulham</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
84</td>
  <td width=""180"">Leon Chiwome</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td width=""141"">-</td>
  <td width=""148"">AFC Wimbledon</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
85</td>
  <td width=""180"">Harry Birtwistle</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">01-12-03</td>
  <td width=""141"">Singapore</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
87</td>
  <td width=""180"">Tyler Roberts</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">22-12-03</td>
  <td width=""141"">Walsall</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
89</td>
  <td width=""180"">Dylan Scicluna</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">10-06-04</td>
  <td width=""141"">Melbourne</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
90</td>
  <td width=""180"">Temple Ojinnaka</td>
  <td>ITA</td>
  <td align=""center"">M</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">30-03-05</td>
  <td width=""141"">Venice</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
91</td>
  <td width=""180"">Pálmi Rafn Arinbjörnsson</td>
  <td>ISL</td>
  <td align=""center"">G</td>
  <td align=""center"">1.91</td>
  <td align=""center"">78</td>
  <td align=""center"">29-11-03</td>
  <td width=""141"">Reykjanesbær</td>
  <td width=""148"">Njardvík</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
92</td>
  <td width=""180"">Kam Kandola</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">03-01-04</td>
  <td width=""141"">Wolverhampton</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
94</td>
  <td width=""180"">Owen Farmer</td>
  <td>ENG</td>
  <td align=""center"">F</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td width=""141"">Solihull</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
95</td>
  <td width=""180"">Filozofe Mabete</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td width=""141"">-</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
96</td>
  <td width=""180"">Marvin Kaleta</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">-</td>
  <td align=""center"">-</td>
  <td align=""center"">14-09-04</td>
  <td width=""141"">Manchester</td>
  <td width=""148"">None</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td colspan=""9"">
<h4 class=""normal"" style=""margin-top: 0; margin-bottom: 0"">
<span style=""font-weight: 400"">
<b>Players no longer at this club</b></span></h4>
    </td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>New Club</b></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
21</td>
  <td width=""180"">Fábio Silva</td>
  <td>POR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.85</td>
  <td align=""center"">75</td>
  <td align=""center"">19-07-02</td>
  <td width=""141"">Rio Tinto</td>
  <td width=""148"">Anderlecht (On Loan)</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180"">Conor Coady</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">75</td>
  <td align=""center"">25-02-93</td>
  <td width=""141"">Liverpool</td>
  <td width=""148"">Everton (On Loan)</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
18</td>
  <td width=""180"">Morgan Gibbs-White</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.78</td>
  <td align=""center"">60</td>
  <td align=""center"">27-01-00</td>
  <td width=""141"">Stafford</td>
  <td width=""148"">Nottingham F</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180"">Bruno Jordão</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">73</td>
  <td align=""center"">12-10-98</td>
  <td width=""141"">Marinha Grande</td>
  <td width=""148"">Santa Clara (On Loan)</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
  <td width=""50"">
39</td>
  <td width=""180"">Luke Cundle</td>
  <td>ENG</td>
  <td align=""center"">M</td>
  <td align=""center"">1.70</td>
  <td align=""center"">62</td>
  <td align=""center"">26-04-02</td>
  <td width=""141"">Warrington</td>
  <td width=""148"">Swansea C (On Loan)</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180"">Willy Boly</td>
  <td>CIV</td>
  <td align=""center"">D</td>
  <td align=""center"">1.85</td>
  <td align=""center"">81</td>
  <td align=""center"">03-02-91</td>
  <td width=""141"">Melun</td>
  <td width=""148"">Nottingham F</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
32</td>
  <td width=""180"">Leander Dendoncker</td>
  <td>BEL</td>
  <td align=""center"">M</td>
  <td align=""center"">1.88</td>
  <td align=""center"">79</td>
  <td align=""center"">15-04-95</td>
  <td width=""141"">Passendale</td>
  <td width=""148"">Aston Villa</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
  </td>
      <td width=""180""></td>
<td width=""36"">
  </td>
<td width=""36"" align=""center"">
  </td>
      <td width=""62"" align=""center""></td>
      <td width=""63"" align=""center""></td>
      <td width=""100"" align=""center""></td>
      <td width=""141""></td>
<td width=""148"">
  </td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">Alisson Becker</td>
  <td>BRA</td>
  <td align=""center"">G</td>
  <td align=""center"">1.91</td>
  <td align=""center"">91</td>
  <td align=""center"">02-10-92</td>
  <td width=""141"">Novo Hamburgo</td>
  <td width=""148"">Roma</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180"">Joe Gomez</td>
  <td>ENG</td>
  <td align=""center"">D</td>
  <td align=""center"">1.88</td>
  <td align=""center"">77</td>
  <td align=""center"">23-05-97</td>
  <td width=""141"">Catford</td>
  <td width=""148"">Charlton Ath</td>
  </tr>"
FootballSquads - Liverpool - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Fabinho</td>
  <td>BRA</td>
  <td align=""center"">M</td>
  <td align=""center"">1.87</td>
  <td align=""center"">78</td>
  <td align=""center"">23-10-93</td>
  <td width=""141"">Campinas</td>
  <td width=""148"">Monaco</td>
  </tr>"
